index,Country,Tot cases,New cases,Tot Deaths,New Deaths,Total Recovered,Active Cases,Serious,Tot C par million,Deaths par million,Total Test,Tot T par million,population,Continent
1,USA,1745803,-1,102107,-1,490130,1153566,17166,5277,309,15875473,47988,330822304,North America
2,Brazil,414661,-1,25697,-1,166647,222317,8318,1952,121,871839,4104,212418030,South America
3,Russia,370680,-1,3968,-1,142208,224504,2300,2540,27,9415992,64525,145928826,Europe
4,Spain,283849,-1,27118,-1,196958,59773,854,6071,580,3556567,76071,46753147,Europe
5,UK,267240,-1,37460,-1,-1,-1,1559,3939,552,3798490,55981,67852992,Europe
6,Italy,231139,-1,33072,-1,147101,50966,505,3822,547,3607251,59654,60469746,Europe
7,France,182913,-1,28596,-1,66584,87733,1501,2803,438,1384633,21217,65260368,Europe
8,Germany,181895,-1,8533,-1,162800,10562,763,2172,102,3952971,47194,83759426,Europe
9,Turkey,159797,-1,4431,-1,122793,32573,723,1897,53,1894650,22488,84252379,Asia
10,India,158086,-1,4534,-1,67749,85803,8944,115,3,3242160,2352,1378715135,Asia
11,Iran,141591,-1,7564,-1,111176,22851,2551,1688,90,856546,10210,83889077,Asia
12,Peru,135905,-1,3983,-1,56169,75753,926,4127,121,905278,27493,32927196,South America
13,Canada,87519,-1,6765,-1,46164,34590,502,2321,179,1530931,40597,37710897,North America
14,Chile,82289,-1,841,-1,33540,47908,1251,4308,44,514523,26937,19100718,South America
15,Saudi Arabia,78541,-1,425,-1,51022,27094,384,2259,12,754268,21699,34760671,Asia
16,Mexico,78023,3463,8597,463,54383,15043,378,606,67,235129,1825,128803542,North America
17,Pakistan,59151,-1,1225,-1,19142,38784,111,268,6,499399,2265,220462432,Asia
18,Belgium,57592,-1,9364,-1,15465,32763,220,4971,808,804890,69477,11584977,Europe
19,Qatar,48947,-1,30,-1,13283,35634,203,17018,10,201180,69945,2876244,Asia
20,Netherlands,45768,-1,5871,-1,-1,-1,188,2672,343,335524,19585,17131422,Europe
21,Belarus,38956,-1,214,-1,15923,22819,92,4123,23,485534,51381,9449602,Europe
22,Bangladesh,38292,-1,544,-1,7925,29823,1,233,3,266456,1619,164533357,Asia
23,Ecuador,38103,-1,3275,-1,18425,16403,219,2163,186,109541,6218,17616823,South America
24,Sweden,35088,-1,4220,-1,4971,25897,264,3476,418,238800,23659,10093401,Europe
25,Singapore,32876,-1,23,-1,17276,15577,7,5624,4,334691,57251,5846018,Asia
26,UAE,31969,-1,255,-1,16371,15343,1,3236,26,2072493,209790,9878903,Asia
27,Portugal,31292,-1,1356,-1,18349,11587,66,3068,133,764093,74916,10199336,Europe
28,Switzerland,30776,-1,1917,-1,28300,559,42,3558,222,380671,44015,8648693,Europe
29,South Africa,25937,-1,552,-1,13451,11934,128,438,9,634996,10720,59236519,Africa
30,Ireland,24803,-1,1631,-1,22089,1083,54,5028,331,325795,66051,4932505,Europe
31,Colombia,24104,-1,803,-1,6111,17190,136,474,16,271118,5334,50831115,South America
32,Indonesia,23851,-1,1473,-1,6057,16321,-1,87,5,278411,1019,273247624,Asia
33,Kuwait,23267,-1,175,-1,7946,15146,193,5456,41,278945,65412,4264401,Asia
34,Poland,22473,-1,1028,-1,10330,11115,160,594,27,824774,21790,37850312,Europe
35,Ukraine,21905,-1,658,-1,7995,13252,259,501,15,312532,7143,43756559,Europe
36,Egypt,19666,-1,816,-1,5205,13645,41,193,8,135000,1322,102141537,Africa
37,Romania,18594,-1,1227,-1,12162,5205,198,966,64,397563,20654,19248782,Europe
38,Israel,16793,-1,281,-1,14570,1942,39,1826,31,552471,60067,9197590,Asia
39,Japan,16651,-1,858,-1,13973,1820,147,132,7,278642,2203,126510637,Asia
40,Austria,16591,-1,645,-1,15228,718,32,1843,72,418706,46514,9001628,Europe
41,Dominican Republic,15723,-1,474,-1,8790,6459,123,1451,44,70972,6549,10837562,North America
42,Philippines,15049,-1,904,-1,3506,10639,81,138,8,315363,2882,109439758,Asia
43,Argentina,13933,-1,500,-1,4349,9084,171,309,11,140218,3105,45156510,South America
44,Afghanistan,12456,-1,227,-1,1138,11091,19,321,6,33864,872,38838960,Asia
45,Panama,11728,-1,315,-1,7379,4034,72,2722,73,61895,14367,4308096,North America
46,Denmark,11480,-1,565,-1,10106,809,22,1983,98,576061,99487,5790332,Europe
47,Serbia,11275,-1,240,-1,6277,4758,10,1290,27,229485,26255,8740460,Europe
48,S. Korea,11265,-1,269,-1,10295,701,15,220,5,852876,16637,51265201,Asia
49,Bahrain,9692,-1,15,-1,5152,4525,10,5718,9,291127,171743,1695130,Asia
50,Kazakhstan,9304,-1,37,-1,4768,4499,58,496,2,710352,37875,18755108,Asia
51,Czechia,9086,-1,317,-1,6370,2399,18,849,30,417422,38985,10707177,Europe
52,Algeria,8857,-1,623,-1,5129,3105,32,202,14,-1,-1,43772270,Africa
53,Nigeria,8733,-1,254,-1,2501,5978,7,42,1,44458,216,205612176,Africa
54,Norway,8401,-1,235,-1,7727,439,11,1551,43,239864,44278,5417258,Europe
55,Oman,8373,-1,39,-1,2177,6157,31,1644,8,72000,14137,5093172,Asia
56,Armenia,7774,-1,98,-1,3255,4421,10,2624,33,53678,18118,2962740,Asia
57,Malaysia,7619,-1,115,-1,6083,1421,8,236,4,519944,16084,32325930,Asia
58,Morocco,7601,-1,202,-1,4978,2421,1,206,5,170713,4630,36868513,Africa
59,Moldova,7537,-1,274,-1,3884,3379,256,1868,68,40565,10054,4034794,Europe
60,Ghana,7303,-1,34,-1,2412,4857,16,236,1,205890,6640,31007405,Africa
61,Australia,7139,-1,103,-1,6566,470,6,280,4,1338321,52542,25471489,Australia/Oceania
62,Bolivia,7136,-1,274,-1,677,6185,3,612,24,22294,1912,11657564,South America
63,Finland,6692,-1,313,-1,5100,1279,11,1208,56,173313,31284,5539940,Europe
64,Cameroon,5436,-1,175,-1,1996,3265,28,205,7,-1,-1,26477611,Africa
65,Iraq,5135,-1,175,-1,2904,2056,41,128,4,206381,5143,40130509,Asia
66,Azerbaijan,4568,-1,54,-1,2897,1617,42,451,5,280663,27705,10130533,Asia
67,Honduras,4401,-1,188,-1,493,3720,13,445,19,14790,1496,9889121,North America
68,Sudan,4146,-1,184,-1,588,3374,-1,95,4,401,9,43744402,Africa
69,Luxembourg,4001,-1,110,-1,3791,100,4,6402,176,70148,112241,624975,Europe
70,Guatemala,3954,-1,63,-1,289,3602,5,221,4,31427,1757,17882519,North America
71,Hungary,3793,-1,505,-1,1856,1432,25,393,52,169960,17590,9662523,Europe
72,Tajikistan,3424,-1,47,-1,1575,1802,-1,360,5,-1,-1,9515811,Asia
73,Uzbekistan,3369,-1,14,-1,2668,687,4,101,0.4,460000,13763,33421893,Asia
74,Guinea,3275,-1,20,-1,1673,1582,24,250,2,14407,1100,13095550,Africa
75,Senegal,3253,-1,38,-1,1586,1629,18,195,2,37547,2249,16697987,Africa
76,Thailand,3054,-1,57,-1,2931,66,59,44,0.8,375453,5380,69784013,Asia
77,Greece,2903,-1,173,-1,1374,1356,17,278,17,166245,15943,10427500,Europe
78,Djibouti,2697,-1,18,-1,1185,1494,-1,2734,18,23140,23454,986598,Africa
79,Ivory Coast,2556,-1,31,-1,1302,1223,-1,97,1,25524,970,26310853,Africa
80,DRC,2546,-1,68,-1,365,2113,-1,29,0.8,-1,-1,89271601,Africa
81,Bulgaria,2460,-1,133,-1,912,1415,22,354,19,76391,10987,6952943,Europe
82,Bosnia and Herzegovina,2435,-1,151,-1,1744,540,4,742,46,61111,18617,3282587,Europe
83,Gabon,2319,-1,14,-1,631,1674,12,1044,6,12060,5432,2220348,Africa
84,Croatia,2244,-1,101,-1,2047,96,6,546,25,64266,15646,4107462,Europe
85,El Salvador,2109,-1,37,-1,873,1199,29,325,6,79711,12295,6483178,North America
86,North Macedonia,2039,-1,119,-1,1470,450,21,979,57,26463,12702,2083382,Europe
87,Cuba,1974,-1,82,-1,1724,168,4,174,7,97003,8564,11327235,North America
88,Estonia,1840,-1,66,-1,1561,213,-1,1387,50,79605,60013,1326455,Europe
89,Iceland,1805,-1,10,-1,1792,3,-1,5293,29,59613,174800,341036,Europe
90,Somalia,1731,-1,67,-1,265,1399,2,109,4,-1,-1,15846666,Africa
91,Lithuania,1647,-1,66,-1,1184,397,17,604,24,281232,103188,2725434,Europe
92,Mayotte,1645,-1,20,-1,1314,311,10,6045,73,5200,19108,272138,Africa
93,Kyrgyzstan,1520,-1,16,-1,1043,461,4,233,2,105815,16245,6513579,Asia
94,Slovakia,1515,-1,28,-1,1327,160,1,278,5,163362,29923,5459404,Europe
95,New Zealand,1504,-1,21,-1,1462,21,-1,301,4,267435,53465,5002100,Australia/Oceania
96,Slovenia,1471,-1,108,-1,1354,9,2,708,52,77947,37494,2078912,Europe
97,Kenya,1471,-1,55,-1,408,1008,7,27,1,67341,1255,53650862,Africa
98,Sri Lanka,1469,-1,10,-1,732,727,1,69,0.5,57327,2678,21404986,Asia
99,Maldives,1457,-1,5,-1,197,1255,9,2700,9,11775,21822,539599,Asia
100,Venezuela,1245,-1,11,-1,302,932,2,44,0.4,897695,31561,28443061,South America
101,Guinea-Bissau,1195,-1,7,-1,42,1146,-1,609,4,1500,764,1963230,Africa
102,Haiti,1174,-1,33,-1,22,1119,-1,103,3,3475,305,11389143,North America
103,Lebanon,1161,-1,26,-1,692,443,3,170,4,77488,11348,6828121,Asia
104,Mali,1116,-1,70,-1,632,414,-1,55,3,3483,173,20189289,Africa
105,Hong Kong,1067,-1,4,-1,1034,29,1,142,0.5,202930,27089,7491257,Asia
106,Latvia,1057,-1,23,-1,741,293,3,560,12,103553,54849,1887954,Europe
107,Zambia,1057,-1,7,-1,779,271,1,58,0.4,24275,1324,18329866,Africa
108,Tunisia,1051,-1,48,-1,929,74,2,89,4,49113,4160,11806826,Africa
109,Albania,1050,-1,33,-1,812,205,3,365,11,13768,4784,2878078,Europe
110,Equatorial Guinea,1043,-1,12,-1,165,866,-1,746,9,854,611,1398014,Africa
111,South Sudan,994,-1,10,-1,6,978,-1,89,0.9,3356,300,11181121,Africa
112,Costa Rica,984,-1,10,-1,639,335,2,193,2,24338,4782,5089715,North America
113,Niger,952,-1,63,-1,796,93,-1,39,3,5989,248,24110413,Africa
114,Cyprus,939,-1,17,-1,594,328,4,778,14,106028,87878,1206536,Asia
115,Nepal,886,-1,4,-1,183,699,-1,30,0.1,158564,5452,29084694,Asia
116,Paraguay,884,-1,11,-1,392,481,-1,124,2,26760,3756,7124097,South America
117,Burkina Faso,845,-1,53,-1,672,120,-1,41,3,-1,-1,20843247,Africa
118,Uruguay,803,-1,22,-1,650,131,5,231,6,40229,11585,3472627,South America
119,Sierra Leone,782,-1,45,-1,297,440,-1,98,6,-1,-1,7960641,Africa
120,Andorra,763,-1,51,-1,676,36,3,9877,660,3750,48541,77254,Europe
121,Nicaragua,759,-1,35,-1,370,354,-1,115,5,-1,-1,6616977,North America
122,Georgia,735,-1,12,-1,557,166,6,184,3,50208,12584,3989847,Asia
123,Ethiopia,731,-1,6,-1,181,544,1,6,0.05,91616,799,114669653,Africa
124,Jordan,720,-1,9,-1,586,125,5,71,0.9,167892,16470,10193504,Asia
125,Chad,715,-1,64,-1,359,292,-1,44,4,-1,-1,16376161,Africa
126,Diamond Princess,712,-1,13,-1,651,48,4,-1,-1,-1,-1,0,
127,CAR,702,-1,1,-1,23,678,-1,146,0.2,11570,2400,4821444,Africa
128,San Marino,667,-1,42,-1,294,331,-1,19661,1238,4079,120236,33925,Europe
129,Malta,612,-1,7,-1,491,114,1,1386,16,64334,145738,441436,Europe
130,Madagascar,612,-1,2,-1,151,459,10,22,0.07,9681,351,27617161,Africa
131,Congo,571,-1,19,-1,161,391,-1,104,3,-1,-1,5504079,Africa
132,Jamaica,569,5,9,-1,279,281,2,192,3,11259,3804,2959976,North America
133,Channel Islands,560,-1,45,-1,512,3,-1,3224,259,10255,59035,173711,Europe
134,Tanzania,509,-1,21,-1,183,305,7,9,0.4,-1,-1,59555005,Africa
135,Réunion,460,-1,1,-1,411,48,1,514,1,17200,19224,894714,Africa
136,Sao Tome and Principe,443,-1,12,-1,68,363,-1,2025,55,175,800,218753,Africa
137,Taiwan,441,-1,7,-1,419,15,-1,19,0.3,71405,2999,23812861,Asia
138,Palestine,434,-1,3,-1,365,66,-1,85,0.6,44876,8818,5089275,Asia
139,French Guiana,406,-1,1,-1,150,255,2,1363,3,-1,-1,297878,South America
140,Togo,395,-1,13,-1,183,199,-1,48,2,17501,2119,8258842,Africa
141,Cabo Verde,390,-1,4,-1,155,231,-1,702,7,1307,2353,555410,Africa
142,Rwanda,346,-1,-1,-1,245,101,-1,27,-1,60443,4679,12919074,Africa
143,Isle of Man,336,-1,24,-1,306,6,2,3953,282,4669,54935,84991,Europe
144,Mauritius,334,-1,10,-1,322,2,-1,263,8,108501,85328,1271577,Africa
145,Vietnam,327,-1,-1,-1,278,49,1,3,-1,275000,2828,97255746,Asia
146,Montenegro,324,-1,9,-1,315,0,-1,516,14,10167,16188,628059,Europe
147,Mauritania,292,-1,16,-1,15,261,-1,63,3,2583,557,4636938,Africa
148,Uganda,281,-1,-1,-1,69,212,-1,6,-1,89019,1953,45586273,Africa
149,Eswatini,272,-1,2,-1,168,102,-1,235,2,4994,4309,1159019,Africa
150,Liberia,266,-1,27,-1,144,95,-1,53,5,-1,-1,5045496,Africa
151,Yemen,256,-1,53,-1,10,193,-1,9,2,120,4,29759172,Asia
152,Mozambique,227,-1,1,-1,71,155,-1,7,0.03,9036,290,31163434,Africa
153,Benin,210,-1,3,-1,134,73,-1,17,0.2,28179,2331,12090168,Africa
154,Myanmar,206,-1,6,-1,126,74,-1,4,0.1,21593,397,54375747,Asia
155,Martinique,197,-1,14,-1,91,92,-1,525,37,-1,-1,375291,North America
156,Faeroe Islands,187,-1,-1,-1,187,0,-1,3828,-1,9386,192155,48846,Europe
157,Guadeloupe,161,-1,14,-1,115,32,3,402,35,3573,8930,400118,North America
158,Gibraltar,157,-1,-1,-1,147,10,-1,4660,-1,6859,203579,33692,Europe
159,Mongolia,148,-1,-1,-1,43,105,25,45,-1,12708,3883,3273095,Asia
160,Brunei,141,-1,2,-1,137,2,2,323,5,18648,42665,437082,Asia
161,Cayman Islands,140,-1,1,-1,67,72,-1,2133,15,10174,154978,65648,North America
162,Guyana,139,-1,11,-1,67,61,2,177,14,1500,1908,786201,South America
163,Bermuda,139,-1,9,-1,91,39,2,2231,144,6826,109570,62298,North America
164,Zimbabwe,132,-1,4,-1,25,103,-1,9,0.3,37039,2496,14841813,Africa
165,Cambodia,124,-1,-1,-1,122,2,1,7,-1,18392,1102,16696479,Asia
166,Syria,121,-1,4,-1,43,74,-1,7,0.2,-1,-1,17456890,Asia
167,Trinidad and Tobago,116,-1,8,-1,108,0,-1,83,6,3074,2197,1399073,North America
168,Malawi,101,-1,4,-1,37,60,1,5,0.2,3372,177,19078629,Africa
169,Aruba,101,-1,3,-1,97,1,3,946,28,2091,19593,106724,North America
170,Bahamas,100,-1,11,-1,46,43,1,255,28,2043,5200,392887,North America
171,Libya,99,-1,4,-1,40,55,-1,14,0.6,5154,751,6862224,Africa
172,Monaco,98,-1,4,-1,90,4,2,2499,102,-1,-1,39216,Europe
173,Barbados,92,-1,7,-1,76,9,1,320,24,5038,17533,287343,North America
174,Comoros,87,-1,2,-1,24,61,-1,100,2,-1,-1,867725,Africa
175,Liechtenstein,82,-1,1,-1,55,26,-1,2151,26,900,23611,38118,Europe
176,Sint Maarten,77,-1,15,-1,60,2,1,1798,350,438,10227,42829,North America
177,Angola,71,-1,4,-1,18,49,-1,2,0.1,10000,305,32757041,Africa
178,French Polynesia,60,-1,-1,-1,60,0,-1,214,-1,3964,14119,280757,Australia/Oceania
179,Macao,45,-1,-1,-1,45,0,-1,69,-1,-1,-1,648476,Asia
180,Burundi,42,-1,1,-1,20,21,-1,4,0.08,284,24,11853218,Africa
181,Saint Martin,40,-1,3,-1,33,4,1,1036,78,553,14326,38601,North America
182,Eritrea,39,-1,-1,-1,39,0,-1,11,-1,-1,-1,3541651,Africa
183,Botswana,35,-1,1,-1,20,14,-1,15,0.4,17991,7666,2346847,Africa
184,Bhutan,28,-1,-1,-1,6,22,-1,36,-1,15862,20579,770795,Asia
185,Antigua and Barbuda,25,-1,3,-1,19,3,1,255,31,183,1870,97853,North America
186,Gambia,25,-1,1,-1,19,5,-1,10,0.4,1730,718,2409532,Africa
187,Timor-Leste,24,-1,-1,-1,24,0,-1,18,-1,1290,980,1315933,Asia
188,Grenada,23,-1,-1,-1,18,5,4,204,-1,3007,26735,112475,North America
189,Namibia,22,-1,-1,-1,14,8,-1,9,-1,3201,1262,2536326,Africa
190,Laos,19,-1,-1,-1,16,3,-1,3,-1,5938,817,7265262,Asia
191,Belize,18,-1,2,-1,16,0,-1,45,5,1517,3822,396910,North America
192,Curaçao,18,-1,1,-1,14,3,-1,110,6,572,3487,164031,North America
193,Fiji,18,-1,-1,-1,15,3,-1,20,-1,2400,2679,895837,Australia/Oceania
194,New Caledonia,18,-1,-1,-1,18,0,-1,63,-1,5454,19121,285238,Australia/Oceania
195,Saint Lucia,18,-1,-1,-1,18,0,-1,98,-1,965,5257,183550,North America
196,St. Vincent Grenadines,18,-1,-1,-1,14,4,-1,162,-1,216,1948,110908,North America
197,Dominica,16,-1,-1,-1,16,0,-1,222,-1,433,6016,71970,North America
198,Saint Kitts and Nevis,15,-1,-1,-1,15,0,-1,282,-1,394,7411,53164,North America
199,Falkland Islands,13,-1,-1,-1,13,0,-1,3747,-1,466,134333,3469,South America
200,Greenland,13,-1,-1,-1,11,2,-1,229,-1,2005,35324,56761,North America
201,Suriname,12,-1,1,-1,9,2,-1,20,2,488,833,586135,South America
202,Turks and Caicos,12,-1,1,-1,10,1,-1,310,26,129,3336,38666,North America
203,Vatican City,12,-1,-1,-1,2,10,-1,14981,-1,-1,-1,801,Europe
204,Montserrat,11,-1,1,-1,10,0,-1,2204,200,36,7212,4992,North America
205,Seychelles,11,-1,-1,-1,11,0,-1,112,-1,-1,-1,98290,Africa
206,MS Zaandam,9,-1,2,-1,-1,7,-1,-1,-1,-1,-1,0,
207,Western Sahara,9,-1,1,-1,6,2,-1,15,2,-1,-1,595825,Africa
208,British Virgin Islands,8,-1,1,-1,7,0,-1,265,33,167,5528,30212,North America
209,Papua New Guinea,8,-1,-1,-1,8,0,-1,0.9,-1,2402,269,8930081,Australia/Oceania
210,Caribbean Netherlands,6,-1,-1,-1,6,0,-1,229,-1,424,16183,26200,North America
211,St. Barth,6,-1,-1,-1,6,0,-1,608,-1,137,13875,9874,North America
212,Anguilla,3,-1,-1,-1,3,0,-1,200,-1,30,2001,14990,North America
213,Lesotho,2,-1,-1,-1,-1,2,-1,0.9,-1,283,132,2140653,Africa
214,Saint Pierre Miquelon,1,-1,-1,-1,1,0,-1,173,-1,-1,-1,5796,North America
215,China,82995,2,4634,-1,78288,73,4,58,3,-1,-1,1439323776,Asia
